accuracy,loss
0.1825396865606308,2.2234530448913574
0.4047619104385376,1.8659026622772217
0.5714285969734192,1.542490839958191
0.6507936716079712,1.2057112455368042
0.7539682388305664,0.8847523331642151
0.8095238208770752,0.6612024307250977
0.8492063283920288,0.5483767986297607
0.8571428656578064,0.4271259605884552
0.8888888955116272,0.2910461127758026
0.9126983880996704,0.24378755688667297
0.9365079402923584,0.17296001315116882
0.9523809552192688,0.10987161844968796
0.9841269850730896,0.0906207412481308
0.976190447807312,0.1033991277217865
0.9603174328804016,0.10561125725507736
0.9920634627342224,0.06800908595323563
0.976190447807312,0.09303969889879227
0.9841269850730896,0.13671241700649261
0.976190447807312,0.11237212270498276
0.9841269850730896,0.04769600182771683
0.9920634627342224,0.049840912222862244
0.976190447807312,0.06348040699958801
0.9841269850730896,0.06423792243003845
0.9841269850730896,0.043545160442590714
1.0,0.02390759252011776
1.0,0.030318159610033035
0.9841269850730896,0.04320038482546806
0.9920634627342224,0.02741539664566517
0.9841269850730896,0.061377912759780884
0.9920634627342224,0.0642366036772728
1.0,0.014981968328356743
0.9920634627342224,0.02364896982908249
0.9841269850730896,0.02789817377924919
0.9920634627342224,0.024416543543338776
0.976190447807312,0.035953693091869354
0.9920634627342224,0.060386478900909424
0.9841269850730896,0.036098748445510864
1.0,0.020760249346494675
1.0,0.00999139528721571
0.9920634627342224,0.0198346059769392
1.0,0.009695611894130707
0.9920634627342224,0.0241423100233078
0.9920634627342224,0.03276281803846359
1.0,0.005462123081088066
1.0,0.011198719032108784
1.0,0.006691075395792723
1.0,0.010489681735634804
1.0,0.005272317677736282
1.0,0.014680096879601479
1.0,0.007718645967543125
1.0,0.00714295357465744
1.0,0.008654057048261166
1.0,0.004977510776370764
1.0,0.00719865458086133
1.0,0.0064770919270813465
1.0,0.005797583144158125
1.0,0.0036373459734022617
1.0,0.0028782470617443323
1.0,0.0026358708273619413
1.0,0.0048420121893286705
1.0,0.0060672396793961525
1.0,0.004453425761312246
0.9920634627342224,0.024113450199365616
1.0,0.002182404277846217
1.0,0.003193918615579605
0.9920634627342224,0.03306125849485397
1.0,0.0042565506882965565
1.0,0.002363755600526929
1.0,0.003383695613592863
1.0,0.0047278571873903275
1.0,0.0014053055783733726
1.0,0.005622840020805597
1.0,0.00035100773675367236
1.0,0.00519529776647687
1.0,0.0011778025655075908
1.0,0.0019166903803125024
1.0,0.008811812847852707
1.0,0.011793912388384342
1.0,0.005869743879884481
1.0,0.0070107439532876015
1.0,0.001973091159015894
1.0,0.0028820738662034273
1.0,0.004310562275350094
1.0,0.007178510073572397
1.0,0.002915456658229232
0.9920634627342224,0.01083874236792326
1.0,0.0033330211881548166
0.9920634627342224,0.01616578921675682
1.0,0.006373666692525148
1.0,0.006361907813698053
0.9920634627342224,0.00927601009607315
1.0,0.0030356096103787422
1.0,0.004434325732290745
1.0,0.01350065041333437
1.0,0.00403372198343277
0.9920634627342224,0.08566918969154358
1.0,0.0008955104276537895
1.0,0.0016613912303000689
1.0,0.002799196634441614
1.0,0.0014031215105205774
1.0,0.003800043137744069
1.0,0.0031551222782582045
1.0,0.003727305680513382
1.0,0.0006330705364234746
1.0,0.0018410640768706799
1.0,0.005026988685131073
1.0,0.003776921657845378
1.0,0.0009701484814286232
0.9920634627342224,0.01224383246153593
1.0,0.001289203530177474
1.0,0.004257751163095236
1.0,0.0006618838524445891
0.9920634627342224,0.023732677102088928
0.976190447807312,0.05096832290291786
1.0,0.005738023668527603
0.9841269850730896,0.05342358723282814
1.0,0.004376187454909086
1.0,0.005009971559047699
0.9920634627342224,0.08767863363027573
1.0,0.005472329445183277
1.0,0.0030082666780799627
1.0,0.0058397469110786915
0.9920634627342224,0.016072900965809822
1.0,0.004765009507536888
0.9920634627342224,0.009111993946135044
0.9841269850730896,0.05185621604323387
1.0,0.0035194791853427887
1.0,0.002035187790170312
1.0,0.0033722391817718744
0.9920634627342224,0.012941224500536919
1.0,0.0033579689916223288
1.0,0.006172980181872845
1.0,0.001922099618241191
0.9920634627342224,0.011133003979921341
1.0,0.0038891008589416742
0.9920634627342224,0.029951006174087524
0.9920634627342224,0.022648733109235764
1.0,0.007826903834939003
1.0,0.0016266403254121542
1.0,0.004835556261241436
1.0,0.0017380956560373306
0.9920634627342224,0.07592692226171494
0.9920634627342224,0.009390300139784813
1.0,0.009841463528573513
0.9920634627342224,0.0105216009542346
0.9841269850730896,0.04236561059951782
0.9920634627342224,0.01219236571341753
1.0,0.000764748896472156
1.0,0.0046690828166902065
0.9841269850730896,0.04029363766312599
0.9920634627342224,0.016227615997195244
0.9920634627342224,0.021403111517429352
1.0,0.004237418994307518
0.9841269850730896,0.04729665815830231
1.0,0.011882700957357883
1.0,0.008121860213577747
1.0,0.001595835667103529
1.0,0.005892113782465458
0.9920634627342224,0.034118931740522385
1.0,0.006459925323724747
0.9920634627342224,0.021804574877023697
